pid,grp,duration
1,Pre-liked me status,1
1,Liked me,-99
2,Pre-like status,1
2,Sent like,-99
3,Pre-liked me status,1
3,Liked me,1
3,Match,8
3,Conversation in app,13
3,First date,-99
4,Pre-liked me status,3
4,Liked me,-99
5,Pre-liked me status,4
5,Liked me,-99
6,Pre-liked me status,4
6,Liked me,-99
7,Pre-liked me status,4
7,Liked me,-99
8,Pre-liked me status,4
8,Liked me,-99
9,Pre-liked me status,4
9,Liked me,-99
10,Pre-liked me status,4
10,Liked me,-99
11,Pre-liked me status,4
11,Liked me,-99
12,Pre-liked me status,4
12,Liked me,-99
13,Pre-liked me status,4
13,Liked me,-99
14,Pre-liked me status,4
14,Liked me,-99
15,Pre-liked me status,4
15,Liked me,-99
16,Pre-liked me status,4
16,Liked me,-99
17,Pre-liked me status,4
17,Liked me,-99
18,Pre-liked me status,4
18,Liked me,-99
19,Pre-liked me status,5
19,Liked me,-99
20,Pre-liked me status,5
20,Liked me,-99
21,Pre-liked me status,5
21,Liked me,1
21,Match,11
21,Conversation in app,5
21,First date,7
21,Second date,7
21,Dating,56
21,Ended,-99
22,Pre-liked me status,5
22,Liked me,1
22,Match,0
22,Conversation in app,-99
23,Pre-liked me status,5
23,Liked me,-99
24,Pre-liked me status,6
24,Liked me,-99
25,Pre-liked me status,6
25,Liked me,-99
26,Pre-like status,7
26,Sent like,1
26,Match,-99
27,Pre-liked me status,7
27,Liked me,-99
28,Pre-like status,9
28,Sent like,-99
29,Pre-liked me status,9
29,Liked me,1
29,Match,-99
30,Pre-liked me status,9
30,Liked me,-99
31,Pre-liked me status,9
31,Liked me,-99
32,Pre-liked me status,9
32,Liked me,1
32,Match,1
32,Conversation in app,4
32,First date,-99
33,Pre-like status,9
33,Sent like,-99
34,Pre-like status,9
34,Sent like,-99
35,Pre-like status,9
35,Sent like,-99
36,Pre-like status,9
36,Sent like,1
36,Match,0
36,Conversation in app,-99
37,Pre-like status,11
37,Sent like,-99
38,Pre-liked me status,11
38,Liked me,-99
39,Pre-liked me status,11
39,Liked me,-99
40,Pre-like status,11
40,Sent like,-99
41,Pre-liked me status,12
41,Liked me,1
41,Match,1
41,Conversation in app,-99
42,Pre-like status,12
42,Sent like,3
42,Match,-99
43,Pre-like status,12
43,Sent like,-99
44,Pre-like status,12
44,Sent like,1
44,Match,-99
45,Pre-liked me status,13
45,Liked me,-99
46,Pre-liked me status,13
46,Liked me,-99
47,Pre-liked me status,13
47,Liked me,-99
48,Pre-liked me status,13
48,Liked me,-99
49,Pre-like status,14
49,Sent like,-99
50,Pre-like status,14
50,Sent like,-99
51,Pre-liked me status,14
51,Liked me,-99
52,Pre-liked me status,14
52,Liked me,-99
53,Pre-liked me status,14
53,Liked me,-99
54,Pre-liked me status,14
54,Liked me,-99
55,Pre-liked me status,15
55,Liked me,-99
56,Pre-liked me status,15
56,Liked me,-99
57,Pre-liked me status,15
57,Liked me,1
57,Match,1
57,Conversation in app,-99
58,Pre-like status,16
58,Sent like,5
58,Match,1
58,Conversation in app,-99
59,Pre-like status,16
59,Sent like,1
59,Match,6
59,Conversation in app,-99
60,Pre-like status,16
60,Sent like,-99
61,Pre-like status,16
61,Sent like,-99
62,Pre-like status,16
62,Sent like,-99
63,Pre-like status,16
63,Sent like,1
63,Match,1
63,Conversation in app,-99
64,Pre-liked me status,16
64,Liked me,-99
65,Pre-like status,16
65,Sent like,-99
66,Pre-like status,16
66,Sent like,-99
67,Pre-like status,16
67,Sent like,-99
68,Pre-like status,17
68,Sent like,-99
69,Pre-like status,18
69,Sent like,-99
70,Pre-liked me status,18
70,Liked me,1
70,Match,0
70,Conversation in app,-99
71,Pre-like status,19
71,Sent like,-99
72,Pre-like status,19
72,Sent like,1
72,Match,-99
73,Pre-liked me status,19
73,Liked me,-99
74,Pre-like status,20
74,Sent like,-99
75,Pre-liked me status,20
75,Liked me,-99
76,Pre-liked me status,22
76,Liked me,-99
77,Pre-liked me status,22
77,Liked me,-99
78,Pre-liked me status,22
78,Liked me,-99
79,Pre-like status,23
79,Sent like,-99
80,Pre-liked me status,23
80,Liked me,-99
81,Pre-liked me status,23
81,Liked me,-99
82,Pre-liked me status,23
82,Liked me,-99
83,Pre-like status,24
83,Sent like,-99
84,Pre-like status,24
84,Sent like,-99
85,Pre-liked me status,24
85,Liked me,-99
86,Pre-liked me status,24
86,Liked me,-99
87,Pre-liked me status,24
87,Liked me,-99
88,Pre-like status,24
88,Sent like,-99
89,Pre-liked me status,25
89,Liked me,-99
90,Pre-liked me status,28
90,Liked me,-99
91,Pre-liked me status,28
91,Liked me,-99
92,Pre-liked me status,28
92,Liked me,-99
93,Pre-like status,30
93,Sent like,-99
94,Pre-liked me status,28
94,Match,1
94,Conversation in app,-99
95,Pre-liked me status,32
95,Liked me,-99
96,Pre-liked me status,39
96,Liked me,-99
97,Pre-liked me status,85
97,Liked me,-99
98,Pre-liked me status,85
98,Liked me,-99
99,Pre-liked me status,85
99,Liked me,1
99,Match,1
99,Conversation in app,7
99,First date,-99
100,Pre-liked me status,85
100,Liked me,-99
101,Pre-liked me status,85
101,Liked me,-99
102,Pre-liked me status,85
102,Liked me,-99
103,Pre-liked me status,85
103,Liked me,-99
104,Pre-liked me status,85
104,Liked me,-99
105,Pre-liked me status,85
105,Liked me,1
105,Match,0
105,Conversation in app,-99
106,Pre-liked me status,85
106,Liked me,-99
107,Pre-liked me status,85
107,Liked me,-99
108,Pre-liked me status,86
108,Liked me,-99
109,Pre-like status,86
109,Sent like,12
109,Match,1
109,Conversation in app,-99
110,Pre-like status,86
110,Sent like,-99
111,Pre-like status,86
111,Sent like,-99
112,Pre-like status,86
112,Sent like,-99
113,Pre-like status,87
113,Sent like,1
113,Match,1
113,Conversation in app,-99
114,Pre-like status,87
114,Sent like,-99
115,Pre-like status,87
115,Sent like,-99
116,Pre-like status,87
116,Sent like,-99
117,Pre-like status,87
117,Sent like,-99
118,Pre-liked me status,87
118,Liked me,-99
119,Pre-liked me status,87
119,Liked me,1
119,Match,1
119,Conversation in app,-99
120,Pre-like status,87
120,Sent like,-99
121,Pre-like status,87
121,Sent like,-99
122,Pre-like status,87
122,Sent like,-99
123,Pre-like status,87
123,Sent like,-99
124,Pre-like status,88
124,Sent like,-99
125,Pre-like status,88
125,Sent like,-99
126,Pre-like status,88
126,Sent like,-99
127,Pre-like status,88
127,Sent like,-99
128,Pre-like status,88
128,Sent like,-99
129,Pre-like status,88
129,Sent like,-99
130,Pre-like status,88
130,Sent like,-99
131,Pre-like status,88
131,Sent like,-99
132,Pre-like status,88
132,Sent like,-99
133,Pre-like status,89
133,Sent like,-99
134,Pre-like status,89
134,Sent like,1
134,Match,-99
135,Pre-like status,89
135,Sent like,-99
136,Pre-like status,89
136,Sent like,2
136,Match,1
136,Conversation in app,-99
137,Pre-like status,89
137,Sent like,1
137,Match,0
137,Conversation in app,-99
138,Pre-like status,89
138,Sent like,2
138,Match,-99
139,Pre-like status,89
139,Sent like,-99
140,Pre-like status,90
140,Sent like,-99
141,Pre-like status,90
141,Sent like,24
141,Match,1
141,Conversation in app,-99
142,Pre-like status,90
142,Sent like,-99
143,Pre-like status,90
143,Sent like,-99
144,Pre-liked me status,90
144,Liked me,1
144,Match,1
144,Conversation in app,-99
145,Pre-like status,90
145,Sent like,-99
146,Pre-like status,90
146,Sent like,-99
147,Pre-like status,90
147,Sent like,-99
148,Pre-like status,90
148,Sent like,-99
149,Pre-like status,90
149,Sent like,-99
150,Pre-like status,90
150,Sent like,2
150,Match,1
150,Conversation in app,-99
151,Pre-like status,90
151,Sent like,-99
152,Pre-like status,90
152,Sent like,8
152,Match,-99
153,Pre-like status,91
153,Sent like,-99
154,Pre-like status,91
154,Sent like,-99
155,Pre-like status,91
155,Sent like,-99
156,Pre-like status,91
156,Sent like,-99
157,Pre-like status,91
157,Sent like,-99
158,Pre-like status,91
158,Sent like,-99
159,Pre-like status,91
159,Sent like,-99
160,Pre-like status,91
160,Sent like,1
160,Match,0
160,Conversation in app,-99
161,Pre-like status,91
161,Sent like,-99
162,Pre-like status,91
162,Sent like,-99
163,Pre-like status,91
163,Sent like,-99
164,Pre-like status,91
164,Sent like,-99
165,Pre-like status,91
165,Sent like,1
165,Match,1
165,Conversation in app,-99
166,Pre-like status,91
166,Sent like,-99
167,Pre-like status,92
167,Sent like,-99
168,Pre-like status,92
168,Sent like,-99
169,Pre-like status,92
169,Sent like,-99
170,Pre-like status,92
170,Sent like,-99
171,Pre-like status,92
171,Sent like,-99
172,Pre-like status,92
172,Sent like,-99
173,Pre-like status,92
173,Sent like,1
173,Match,-99
174,Pre-like status,92
174,Sent like,-99
175,Pre-like status,92
175,Sent like,-99
176,Pre-like status,92
176,Sent like,-99
177,Pre-like status,92
177,Sent like,-99
178,Pre-like status,93
178,Sent like,-99
179,Pre-like status,93
179,Sent like,-99
180,Pre-like status,93
180,Sent like,-99
181,Pre-like status,93
181,Sent like,-99
182,Pre-like status,93
182,Sent like,-99
183,Pre-like status,93
183,Sent like,-99
184,Pre-like status,93
184,Sent like,-99
185,Pre-like status,93
185,Sent like,7
185,Match,-99
186,Pre-like status,93
186,Sent like,-99
187,Pre-like status,93
187,Sent like,-99
188,Pre-like status,93
188,Sent like,-99
189,Pre-like status,93
189,Sent like,-99
190,Pre-like status,94
190,Sent like,-99
191,Pre-liked me status,94
191,Liked me,1
191,Match,-99
192,Pre-like status,94
192,Sent like,-99
193,Pre-like status,94
193,Sent like,-99
194,Pre-like status,94
194,Sent like,-99
195,Pre-like status,94
195,Sent like,-99
196,Pre-like status,94
196,Sent like,-99
197,Pre-like status,94
197,Sent like,-99
198,Pre-like status,94
198,Sent like,-99
199,Pre-like status,95
199,Sent like,-99
200,Pre-like status,95
200,Sent like,-99
201,Pre-like status,95
201,Sent like,-99
202,Pre-like status,95
202,Sent like,-99
203,Pre-like status,95
203,Sent like,-99
204,Pre-like status,95
204,Sent like,-99
205,Pre-like status,95
205,Sent like,1
205,Match,1
205,Conversation in app,3
205,First date,-99
206,Pre-like status,95
206,Sent like,-99
207,Pre-like status,95
207,Sent like,-99
208,Pre-like status,95
208,Sent like,-99
209,Pre-like status,95
209,Sent like,-99
210,Pre-like status,95
210,Sent like,-99
211,Pre-like status,95
211,Sent like,-99
212,Pre-like status,95
212,Sent like,-99
213,Pre-like status,95
213,Sent like,-99
214,Pre-like status,95
214,Sent like,-99
215,Pre-like status,95
215,Sent like,-99
216,Pre-like status,95
216,Sent like,-99
217,Pre-like status,95
217,Sent like,-99
218,Pre-like status,95
218,Sent like,-99
219,Pre-like status,95
219,Sent like,-99
220,Pre-like status,95
220,Sent like,-99
221,Pre-like status,95
221,Sent like,-99
222,Pre-like status,95
222,Sent like,-99
223,Pre-like status,95
223,Sent like,-99
224,Pre-like status,96
224,Sent like,-99
225,Pre-like status,96
225,Sent like,-99
226,Pre-like status,96
226,Sent like,-99
227,Pre-like status,96
227,Sent like,-99
228,Pre-like status,96
228,Sent like,-99
229,Pre-like status,96
229,Sent like,-99
230,Pre-like status,96
230,Sent like,-99
231,Pre-like status,96
231,Sent like,-99
232,Pre-like status,96
232,Sent like,-99
233,Pre-like status,96
233,Sent like,-99
234,Pre-like status,96
234,Sent like,-99
235,Pre-like status,96
235,Sent like,-99
236,Pre-like status,96
236,Sent like,-99
237,Pre-like status,96
237,Sent like,-99
238,Pre-like status,96
238,Sent like,-99
239,Pre-like status,96
239,Sent like,-99
240,Pre-like status,96
240,Sent like,-99
241,Pre-like status,96
241,Sent like,-99
242,Pre-like status,96
242,Sent like,-99
243,Pre-like status,97
243,Sent like,-99
244,Pre-like status,97
244,Sent like,-99
245,Pre-like status,97
245,Sent like,-99
246,Pre-liked me status,98
246,Liked me,1
246,Match,1
246,Conversation in app,-99
247,Pre-like status,99
247,Sent like,-99
248,Pre-like status,99
248,Sent like,-99
249,Pre-like status,100
249,Sent like,-99
250,Pre-like status,100
250,Sent like,-99
251,Pre-like status,100
251,Sent like,-99
252,Pre-like status,100
252,Sent like,-99
253,Pre-like status,100
253,Sent like,-99
254,Pre-like status,100
254,Sent like,-99
255,Pre-like status,100
255,Sent like,-99
256,Pre-like status,100
256,Sent like,-99
257,Pre-like status,100
257,Sent like,-99
258,Pre-like status,101
258,Sent like,-99
259,Pre-like status,101
259,Sent like,-99
260,Pre-liked me status,101
260,Liked me,-99
261,Pre-like status,101
261,Sent like,-99
262,Pre-like status,101
262,Sent like,-99
263,Pre-like status,101
263,Sent like,6
263,Match,1
263,Conversation in app,-99
264,Pre-like status,101
264,Sent like,-99
265,Pre-like status,101
265,Sent like,-99
266,Pre-like status,101
266,Sent like,1
266,Match,-99
267,Pre-like status,102
267,Sent like,4
267,Match,-99
268,Pre-like status,102
268,Sent like,-99
269,Pre-like status,102
269,Sent like,1
269,Match,1
269,Conversation in app,-99
270,Pre-like status,102
270,Sent like,-99
271,Pre-like status,102
271,Sent like,-99
272,Pre-like status,102
272,Sent like,-99
273,Pre-like status,102
273,Sent like,-99
274,Pre-like status,102
274,Sent like,-99
275,Pre-like status,102
275,Sent like,-99
276,Pre-like status,102
276,Sent like,-99
277,Pre-like status,103
277,Sent like,-99
278,Pre-like status,103
278,Sent like,-99
279,Pre-like status,103
279,Sent like,-99
280,Pre-like status,103
280,Sent like,-99
281,Pre-like status,103
281,Sent like,-99
282,Pre-like status,103
282,Sent like,-99
283,Pre-like status,103
283,Sent like,-99
284,Pre-like status,103
284,Sent like,-99
285,Pre-like status,103
285,Sent like,-99
286,Pre-like status,103
286,Sent like,-99
287,Pre-like status,103
287,Sent like,-99
288,Pre-like status,103
288,Sent like,1
288,Match,1
288,Conversation in app,-99
289,Pre-like status,103
289,Sent like,-99
290,Pre-like status,103
290,Sent like,-99
291,Pre-like status,103
291,Sent like,-99
292,Pre-like status,103
292,Sent like,-99
293,Pre-liked me status,103
293,Liked me,-99
294,Pre-like status,104
294,Sent like,-99
295,Pre-like status,104
295,Sent like,-99
296,Pre-like status,104
296,Sent like,-99
297,Pre-like status,104
297,Sent like,-99
298,Pre-like status,104
298,Sent like,-99
299,Pre-like status,104
299,Sent like,1
299,Match,1
299,Conversation in app,7
299,First date,7
299,Second date,-99
300,Pre-like status,104
300,Sent like,-99
301,Pre-like status,104
301,Sent like,-99
302,Pre-like status,104
302,Sent like,-99
303,Pre-like status,104
303,Sent like,-99
304,Pre-like status,104
304,Sent like,-99
305,Pre-like status,104
305,Sent like,-99
306,Pre-like status,104
306,Sent like,-99
307,Pre-like status,105
307,Sent like,-99
308,Pre-like status,105
308,Sent like,-99
309,Pre-like status,105
309,Sent like,4
309,Match,1
309,Conversation in app,-99
310,Pre-like status,105
310,Sent like,-99
311,Pre-like status,106
311,Sent like,-99
312,Pre-like status,106
312,Sent like,-99
313,Pre-like status,106
313,Sent like,-99
314,Pre-like status,106
314,Sent like,-99
315,Pre-like status,106
315,Sent like,-99
316,Pre-like status,106
316,Sent like,1
316,Match,1
316,Conversation in app,4
316,First date,7
316,Second date,7
316,Dating,46
316,Ended,-99
317,Pre-like status,106
317,Sent like,-99
318,Pre-like status,106
318,Sent like,-99
319,Pre-like status,106
319,Sent like,-99
320,Pre-like status,106
320,Sent like,-99
321,Pre-liked me status,107
321,Liked me,-99
322,Pre-like status,107
322,Sent like,-99
323,Pre-like status,107
323,Sent like,1
323,Match,1
323,Conversation in app,-99
324,Pre-liked me status,107
324,Liked me,-99
325,Pre-like status,107
325,Sent like,-99
326,Pre-like status,107
326,Sent like,-99
327,Pre-like status,107
327,Sent like,-99
328,Pre-like status,107
328,Sent like,-99
329,Pre-like status,107
329,Sent like,-99
330,Pre-like status,108
330,Sent like,-99
331,Pre-like status,108
331,Sent like,-99
332,Pre-like status,108
332,Sent like,-99
333,Pre-like status,108
333,Sent like,-99
334,Pre-liked me status,108
334,Liked me,1
334,Match,1
334,Conversation in app,-99
335,Pre-liked me status,108
335,Liked me,-99
336,Pre-like status,109
336,Sent like,-99
337,Pre-like status,109
337,Sent like,-99
338,Pre-like status,109
338,Sent like,-99
339,Pre-like status,110
339,Sent like,-99
340,Pre-liked me status,110
340,Liked me,1
340,Match,-99
341,Pre-like status,110
341,Sent like,-99
342,Pre-like status,111
342,Sent like,-99
343,Pre-like status,111
343,Sent like,-99
344,Pre-liked me status,111
344,Liked me,-99
345,Pre-liked me status,111
345,Liked me,-99
346,Pre-liked me status,112
346,Liked me,-99
347,Pre-liked me status,112
347,Liked me,-99
348,Pre-like status,112
348,Sent like,-99
349,Pre-liked me status,112
349,Liked me,-99
350,Pre-like status,112
350,Sent like,-99
351,Pre-like status,112
351,Sent like,-99
352,Pre-like status,112
352,Sent like,-99
353,Pre-like status,112
353,Sent like,-99
354,Pre-like status,112
354,Sent like,-99
355,Pre-like status,112
355,Sent like,-99
356,Pre-liked me status,113
356,Liked me,-99
357,Pre-like status,113
357,Sent like,1
357,Match,-99
358,Pre-like status,113
358,Sent like,-99
359,Pre-like status,113
359,Sent like,-99
360,Pre-like status,113
360,Sent like,-99
361,Pre-like status,113
361,Sent like,-99
362,Pre-like status,113
362,Sent like,1
362,Match,1
362,Conversation in app,3
362,First date,-99
363,Pre-like status,113
363,Sent like,-99
364,Pre-like status,113
364,Sent like,-99
365,Pre-like status,113
365,Sent like,1
365,Match,1
365,Conversation in app,-99
366,Pre-like status,113
366,Sent like,-99
367,Pre-like status,113
367,Sent like,-99
368,Pre-like status,113
368,Sent like,-99
369,Pre-like status,113
369,Sent like,-99
370,Pre-like status,114
370,Sent like,-99
371,Pre-like status,114
371,Sent like,-99
372,Pre-like status,114
372,Sent like,-99
373,Pre-like status,114
373,Sent like,-99
374,Pre-like status,114
374,Sent like,-99
375,Pre-like status,114
375,Sent like,9
375,Match,-99
376,Pre-like status,114
376,Sent like,-99
377,Pre-like status,115
377,Sent like,-99
378,Pre-like status,115
378,Sent like,-99
379,Pre-liked me status,116
379,Liked me,-99
380,Pre-like status,117
380,Sent like,-99
381,Pre-like status,117
381,Sent like,-99
382,Pre-like status,117
382,Sent like,-99
383,Pre-like status,117
383,Sent like,1
383,Match,-99
384,Pre-liked me status,117
384,Liked me,-99
385,Pre-liked me status,118
385,Liked me,-99
386,Pre-like status,119
386,Sent like,-99
387,Pre-liked me status,120
387,Liked me,-99
388,Pre-like status,134
388,Sent like,-99
389,Pre-like status,135
389,Sent like,-99
390,Pre-like status,135
390,Sent like,-99
391,Pre-liked me status,135
391,Liked me,-99
392,Pre-liked me status,135
392,Liked me,-99
393,Pre-liked me status,135
393,Liked me,-99
394,Pre-liked me status,135
394,Liked me,-99
395,Pre-liked me status,135
395,Liked me,-99
396,Pre-liked me status,135
396,Liked me,-99
397,Pre-liked me status,135
397,Liked me,-99
398,Pre-liked me status,135
398,Liked me,-99
399,Pre-liked me status,135
399,Liked me,-99
400,Pre-liked me status,135
400,Liked me,-99
401,Pre-liked me status,135
401,Liked me,-99
402,Pre-liked me status,135
402,Liked me,-99
403,Pre-liked me status,135
403,Liked me,-99
404,Pre-liked me status,135
404,Liked me,-99
405,Pre-liked me status,135
405,Liked me,-99
406,Pre-liked me status,135
406,Liked me,-99
407,Pre-liked me status,135
407,Liked me,-99
408,Pre-liked me status,135
408,Liked me,-99
409,Pre-liked me status,135
409,Liked me,-99
410,Pre-liked me status,136
410,Liked me,-99
411,Pre-liked me status,136
411,Liked me,-99
412,Pre-liked me status,137
412,Liked me,-99
413,Pre-like status,137
413,Sent like,-99
414,Pre-liked me status,137
414,Liked me,-99
415,Pre-liked me status,137
415,Liked me,-99
416,Pre-like status,137
416,Sent like,1
416,Match,1
416,Conversation in app,-99
417,Pre-like status,138
417,Sent like,-99
418,Pre-like status,139
418,Sent like,-99
419,Pre-liked me status,139
419,Liked me,-99
420,Pre-liked me status,155
420,Liked me,-99
421,Pre-liked me status,155
421,Liked me,-99
422,Pre-liked me status,155
422,Liked me,-99
423,Pre-liked me status,155
423,Liked me,-99
424,Pre-liked me status,167
424,Liked me,2
424,Match,1
424,Conversation in app,-99
425,Pre-liked me status,168
425,Liked me,1
425,Match,0
425,Conversation in app,-99
426,Pre-liked me status,168
426,Liked me,-99
427,Pre-liked me status,168
427,Liked me,-99
428,Pre-liked me status,168
428,Liked me,-99
429,Pre-liked me status,168
429,Liked me,-99
430,Pre-liked me status,168
430,Liked me,-99
431,Pre-liked me status,169
431,Liked me,-99
432,Pre-liked me status,169
432,Liked me,-99
433,Pre-like status,169
433,Sent like,-99
434,Pre-liked me status,169
434,Liked me,1
434,Match,1
434,Conversation in app,-99
435,Pre-like status,169
435,Sent like,-99
436,Pre-like status,169
436,Sent like,-99
437,Pre-like status,169
437,Sent like,5
437,Match,0
437,Conversation in app,-99
438,Pre-like status,169
438,Sent like,-99
439,Pre-like status,169
439,Sent like,-99
440,Pre-liked me status,169
440,Liked me,-99
441,Pre-like status,169
441,Sent like,-99
442,Pre-like status,169
442,Sent like,-99
443,Pre-like status,170
443,Sent like,1
443,Match,0
443,Conversation in app,-99
444,Pre-like status,170
444,Sent like,-99
445,Pre-like status,170
445,Sent like,1
445,Match,-99
446,Pre-like status,170
446,Sent like,-99
447,Pre-like status,170
447,Sent like,-99
448,Pre-like status,170
448,Sent like,-99
449,Pre-like status,170
449,Sent like,-99
450,Pre-like status,170
450,Sent like,-99
451,Pre-like status,170
451,Sent like,-99
452,Pre-like status,170
452,Sent like,-99
453,Pre-like status,170
453,Sent like,-99
454,Pre-like status,170
454,Sent like,-99
455,Pre-like status,170
455,Sent like,1
455,Match,1
455,Conversation in app,-99
456,Pre-like status,170
456,Sent like,-99
457,Pre-like status,170
457,Sent like,-99
458,Pre-like status,170
458,Sent like,-99
459,Pre-like status,170
459,Sent like,-99
460,Pre-like status,170
460,Sent like,-99
461,Pre-like status,170
461,Sent like,-99
462,Pre-like status,170
462,Sent like,-99
463,Pre-like status,171
463,Sent like,-99
464,Pre-like status,171
464,Sent like,6
464,Match,1
464,Conversation in app,-99
465,Pre-like status,171
465,Sent like,-99
466,Pre-like status,171
466,Sent like,-99
467,Pre-like status,171
467,Sent like,-99
468,Pre-like status,171
468,Sent like,-99
469,Pre-like status,171
469,Sent like,-99
470,Pre-like status,171
470,Sent like,-99
471,Pre-like status,171
471,Sent like,-99
472,Pre-like status,171
472,Sent like,-99
473,Pre-like status,171
473,Sent like,-99
474,Pre-like status,171
474,Sent like,-99
475,Pre-like status,171
475,Sent like,-99
476,Pre-like status,171
476,Sent like,-99
477,Pre-like status,171
477,Sent like,-99
478,Pre-like status,171
478,Sent like,1
478,Match,1
478,Conversation in app,-99
479,Pre-like status,172
479,Sent like,-99
480,Pre-like status,172
480,Sent like,-99
481,Pre-like status,172
481,Sent like,-99
482,Pre-like status,172
482,Sent like,-99
483,Pre-like status,172
483,Sent like,-99
484,Pre-like status,172
484,Sent like,-99
485,Pre-liked me status,172
485,Liked me,-99
486,Pre-like status,172
486,Sent like,-99
487,Pre-like status,172
487,Sent like,25
487,Match,1
487,Conversation in app,6
487,First date,-99
488,Pre-like status,172
488,Sent like,-99
489,Pre-like status,172
489,Sent like,-99
490,Pre-like status,173
490,Sent like,-99
491,Pre-like status,173
491,Sent like,-99
492,Pre-like status,173
492,Sent like,-99
493,Pre-like status,173
493,Sent like,-99
494,Pre-like status,173
494,Sent like,-99
495,Pre-like status,173
495,Sent like,-99
496,Pre-liked me status,173
496,Liked me,-99
497,Pre-liked me status,173
497,Liked me,-99
498,Pre-liked me status,173
498,Liked me,-99
499,Pre-like status,173
499,Sent like,-99
500,Pre-like status,173
500,Sent like,-99
501,Pre-like status,173
501,Sent like,3
501,Match,1
501,Conversation in app,-99
502,Pre-like status,173
502,Sent like,-99
503,Pre-like status,173
503,Sent like,-99
504,Pre-like status,173
504,Sent like,-99
505,Pre-liked me status,173
505,Liked me,-99
506,Pre-liked me status,173
506,Liked me,-99
507,Pre-like status,173
507,Sent like,-99
508,Pre-liked me status,173
508,Liked me,-99
509,Pre-like status,174
509,Sent like,-99
510,Pre-like status,174
510,Sent like,-99
511,Pre-like status,174
511,Sent like,-99
512,Pre-like status,174
512,Sent like,-99
513,Pre-like status,174
513,Sent like,-99
514,Pre-like status,174
514,Sent like,-99
515,Pre-like status,174
515,Sent like,-99
516,Pre-like status,174
516,Sent like,-99
517,Pre-like status,174
517,Sent like,-99
518,Pre-like status,174
518,Sent like,1
518,Match,0
518,Conversation in app,-99
519,Pre-like status,174
519,Sent like,-99
520,Pre-like status,174
520,Sent like,-99
521,Pre-like status,174
521,Sent like,-99
522,Pre-like status,174
522,Sent like,-99
523,Pre-like status,174
523,Sent like,-99
524,Pre-like status,174
524,Sent like,-99
525,Pre-like status,174
525,Sent like,-99
526,Pre-like status,174
526,Sent like,-99
527,Pre-like status,174
527,Sent like,-99
528,Pre-like status,175
528,Sent like,-99
529,Pre-like status,175
529,Sent like,-99
530,Pre-like status,175
530,Sent like,-99
531,Pre-like status,176
531,Sent like,-99
532,Pre-like status,176
532,Sent like,-99
533,Pre-like status,176
533,Sent like,-99
534,Pre-like status,176
534,Sent like,2
534,Match,1
534,Conversation in app,-99
535,Pre-like status,176
535,Sent like,1
535,Match,-99
536,Pre-like status,176
536,Sent like,1
536,Match,1
536,Conversation in app,2
536,First date,7
536,Second date,7
536,Dating,15
536,Ended,-99
537,Pre-like status,176
537,Sent like,-99
538,Pre-like status,176
538,Sent like,-99
539,Pre-like status,176
539,Sent like,-99
540,Pre-like status,176
540,Sent like,-99
541,Pre-like status,176
541,Sent like,-99
542,Pre-like status,176
542,Sent like,-99
543,Pre-like status,176
543,Sent like,-99
544,Pre-like status,176
544,Sent like,-99
545,Pre-like status,177
545,Sent like,9
545,Match,1
545,Conversation in app,-99
546,Pre-like status,179
546,Sent like,-99
547,Pre-like status,179
547,Sent like,-99
548,Pre-like status,179
548,Sent like,-99
549,Pre-like status,179
549,Sent like,-99
550,Pre-like status,179
550,Sent like,-99
